Logger, work_in_polland:         	Automatically truncated logfile to 1048576, MadelineProto 8.3.2
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001168345721
Session, work_in_polland:        	Garbage collected 81 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 56 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001750862124
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001671832082
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001196743842
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001720658854
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001196743842
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001389650012...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001196743842
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001581186289
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001320523164
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001581186289
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001515950514
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001581186289
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001788045085
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001581186289
FeedLoop, work_in_polland:       	Got channel too long update, getting difference...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
FeedLoop, work_in_polland:       	Got channel too long update, getting difference...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001788045085
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001389650012...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
Session, work_in_polland:        	Garbage collected 79 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 57 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001515950514
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001168345721
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001671832082
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001976384669
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
AbstractServer, work_in_polland: 	Accepted IPC client connection!
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001335401994...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001335401994
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001335401994
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001720658854
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001168345721
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001263098283
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001121665186...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
